strain	designation	accession	centre_long	center	date	month_abbr2	type	passage_long	passage	ref	h_serology	f_serology
B/Darwin/1/2022_may	B/Darwin/1/2022	N10055824.4			2022-05-29	may		MDCK1				
B/Darwin/11/2021_oct	B/Darwin/11/2021	EPI_ISL_6424991			2021-10-01		Ferret Serology	mdck				
B/Darwin/4/2021e_aug	B/Darwin/4/2021	S10044139	whocc		2021-08-29		Egg	E3	e			
B/India/Aurangabad-QC_21_64/2021e	B/India/Aurangabad-QC_21_64/2021	EPI_ISL_9349285	WHO Collaborating Centre for Reference and Research on Influenza		2021-03-16		Egg	E3	e			
B/Maryland/01/2021	B/Maryland/01/2021	EPI_ISL_5332901		cdc			Ferret Serology	C2				
B/Michigan/01/2021	B/Michigan/01/2021	EPI_ISL_1064157 	cdc	cdc	2021-01-09		Ferret Serology	C1				
B/Singapore/WUH4618/2021e	B/Singapore/WUH4618/2021	EPI_ISL_3247019	WHO Collaborating Centre for Reference and Research on Influenza		2021-06-18		Egg	E2	e			
B/Singapore/WUH4618/2021q	B/Singapore/WUH4618/2021	EPI_ISL_3446792			2021-06-18		QMC	QMC2	q			
B/South_Africa/5582/2021e	B/South_Africa/5582/2021	N10043486	WHO Collaborating Centre for Reference and Research on Influenza		2021-04-23		Egg	E3	e			
B/South_Auckland/1/2021_jun	B/South Auckland/1/2021	N10044101			2021-06-04			"MDCKX, MDCK1"				
B/South_Australia/2/2022_jun	B/South Australia/2/2022	N10058501.4			2022-06-18	jun		MDCK1				
B/Sydney/1/2022e_feb	B/Sydney/1/2022	S10046549			2022-02-27			MDCK3				
B/Sydney/11/2021_dec	B/Sydney/11/2021	S10045358.4	WHO Collaborating Centre for Reference and Research on Influenza		2021-12-20			MDCK1				
B/Sydney/4/2022_may	B/Sydney/4/2022	N10057606.4			2022-05-22	may		MDCK2				
B/Victoria/2113/2019e	B/Victoria/2113/2019	EPI_ISL_428821	WHO Collaborating Centre for Reference and Research on Influenza		2019-11-15		Egg	E4	e			
cdcB/Guatemala/14/2022_jan	B/Guatemala/14/2022	EPI_ISL_13286983	Centers for Disease Control and Prevention	cdc	2022-01-03			C1				
cdcB/Guatemala/37/2022_jan	B/Guatemala/37/2022	EPI_ISL_12709841	Centers for Disease Control and Prevention	cdc	2022-01-15			Original				
cdcB/Guatemala/63/2022_feb	B/Guatemala/63/2022	EPI_ISL_12709832	Centers for Disease Control and Prevention	cdc	2022-02-08			Original				
cdcB/Kenya/116/2022_jan	B/Kenya/116/2022	EPI_ISL_10826483	Centers for Disease Control and Prevention	cdc	2022-01-03			Original				
cdcB/Madagascar/581/2022_jan	B/Madagascar/581/2022	EPI_ISL_12709831	Centers for Disease Control and Prevention	cdc	2022-01-03			Original				
cdcB/Montana/01/2022_feb	B/Montana/01/2022	EPI_ISL_11497355	Centers for Disease Control and Prevention	cdc	2022-02-07			Original				
cdcB/Montana/02/2022_feb	B/Montana/02/2022	EPI_ISL_11497356	Centers for Disease Control and Prevention	cdc	2022-02-07			Original				
